1001, PLYWOOD RICHMONDE, PC, 1/8" X 4' X 8', 240.0, 390.0, 100
1002, PLYWOOD RICHMONDE, PC, 1/4" X 4' X 8', 330.0, 480.0, 121
1003, PLYWOOD RICHMONDE, PC, 1/4" X  4' X 8', 380.0, 530.0, 33
1004, PLYWOOD RICHMONDE, PC, 10MM, 640.0, 790.0, 35
1005, PLYWOOD RICHMONDE, PC, 3/4" X 4' X 8', 1000.0, 1150.0, 40
1006, PLYWOOD AGUSAN, PC, 3/4" X 4' X 8', 1060.0, 1210.0, 25
1007, PLYBOARD RICHMONDE, PC, 3/4" X 4' X 8', 900.0, 1050.0, 20
1008, PLYBOARD AGUSAN, PC, 3/4" X 4' X 8', 1000.0, 1150.0, 10
1009, MARINE PLY RICHMONDE, PC, 1/4" X 4' X 8', 420.0, 570.0, 20
1010, MARINE PLY RICHMONDE, PC, 10MM X 4' X 8', 750.0, 900.0, 10
1011, MARINE PLY RICHMONDE, PC, 3/4" X 4' X 8', 1150.0, 1300.0, 10
2001, BOYSEN, GALON, ACRYLIC EMULSION, 535.0, 565.0, 46
2002, BOYSEN, GALON, MASONRY PUTTY, 255.0, 285.0, 31
2003, BOYSEN, GALON, PLEXIBOND, 698.0, 728.0, 30
2004, BOYSEN, GALON, GLAZING PUTTY, 522.0, 552.0, 28
2005, BOYSEN, GALON, RED OXIDE, 355.0, 385.0, 24
2006, BOYSEN, GALON, LACQUER FLO, 559.0, 589.0, 30
2007, BOYSEN, GALON, LACQUER THINNER, 378.0, 408.0, 55
2008, BOYSEN, GALON, LACQUER PRIMER, 595.0, 625.0, 20
2009, BOYSEN, GALON, AUTO LACQUER WHITE, 778.0, 808.0, 20
2010, BOYSEN, QTS, LACQUER FLO, 148.0, 178.0, 12
2011, BOYSEN, QTS, MASONRY PUTTY, 71.0, 101.0, 12
2012, BOYSEN, QTS, GLAZING PUTTY, 140.0, 170.0, 12
2013, BOYSEN, QTS, RED OXIDE, 99.0, 129.0, 12
2014, BOYSEN PRIMER, PAIL, #710 GLOSS LATEX, 2154.0, 2184.0, 5
2015, BOYSEN PRIMER, PAIL, #715 SEMIGLOSS LATEX, 2154.0, 2184.0, 12
2016, BOYSEN PRIMER, PAIL, #701 FLAT LATEX, 1822.0, 1852.0, 15
2017, BOYSEN PRIMER, GALON, GLOSS LATEX, 541.0, 571.0, 8
2018, BOYSEN PRIMER, GALON, SEMIGLOSS LATEX, 541.0, 571.0, 8
2019, BOYSEN PRIMER, GALON, FLAT LATEX, 458.0, 488.0, 8
2020, BOYSEN PRIMER, GALON, #75 SILVER FINISH, 550.0, 580.0, 4
2021, BOYSEN PRIMER, QTS, GLOSS LATEX, 146.0, 176.0, 12
2022, BOYSEN PRIMER, QTS, SEMIGLOSS LATEX, 146.0, 176.0, 12
2023, BOYSEN PRIMER, QTS, FLAT LATEX, 125.0, 155.0, 12
2024, BOYSEN PRIMER, QTS, SILVER FINISH, 148.0, 178.0, 12
2025, BOYSEN ROOFGUARD, GALON, BAGUIO GREEN, 542.0, 572.0, 4
2026, BOYSEN ROOFGUARD, GALON, SPANISH RED, 477.0, 507.0, 4
2027, BOYSEN FLATWALL ENAMEL, PAIL, WHITE, 2261.0, 2291.0, 4
2028, BOYSEN FLATWALL ENAMEL, GALON, WHITE, 55.0, 85.0, 8
2029, BOYSEN QUICK-DRY ENAMEL, PAIL, #600 WHITE, 2261.0, 2291.0, 19
2030, BOYSEN QUICK-DRY ENAMEL, GALON, #600 WHITE, 569.0, 599.0, 24
2031, BOYSEN QUICK-DRY ENAMEL, GALON, ROYAL BLUE, 473.0, 503.0, 4
2032, BOYSEN QUICK-DRY ENAMEL, GALON, EMERALD GREEN, 460.0, 490.0, 4
2033, BOYSEN QUICK-DRY ENAMEL, GALON, INTERNATIONAL RED, 512.0, 542.0, 4
2034, BOYSEN QUICK-DRY ENAMEL, GALON, CHOCOLATE BROWN, 402.0, 432.0, 4
2035, BOYSEN QUICK-DRY ENAMEL, GALON, BLACK, 400.0, 430.0, 4
2036, BOYSEN QUICK-DRY ENAMEL, QTS, WHITE, 152.0, 182.0, 12
2037, BOYSEN QUICK-DRY ENAMEL, QTS, ROYAL BLUE, 130.0, 160.0, 12
2038, BOYSEN QUICK-DRY ENAMEL, QTS, EMERALD GREEN, 125.0, 155.0, 12
2039, BOYSEN QUICK-DRY ENAMEL, QTS, INTERNATIONAL RED, 138.0, 168.0, 12
2040, BOYSEN QUICK-DRY ENAMEL, QTS, CHOCOLATE BROWN, 110.0, 140.0, 12
2041, BOYSEN QUICK-DRY ENAMEL, QTS, BLACK, 110.0, 140.0, 12
2042, BOYSEN QUICK-DRY ENAMEL, 1/4 LTR, WHITE, 48.0, 78.0, 12
2043, BOYSEN QUICK-DRY ENAMEL, 1/4 LTR, ROYAL BLUE, 43.0, 73.0, 12
2044, BOYSEN QUICK-DRY ENAMEL, 1/4 LTR, EMERALD GREEN, 42.0, 72.0, 12
2045, BOYSEN QUICK-DRY ENAMEL, 1/4 LTR, INTERNATIONAL RED, 45.0, 75.0, 12
2046, BOYSEN QUICK-DRY ENAMEL, 1/4 LTR, CHOCOLATE BROWN, 38.0, 68.0, 12
2047, BOYSEN QUICK-DRY ENAMEL, 1/4 LTR, BLACK, 38.0, 68.0, 12
2048, BOYSEN OIL WOOD STAIN, GALON, WALNUT, 380.0, 410.0, 4
2049, BOYSEN OIL WOOD STAIN, GALON, MAPLE, 390.0, 420.0, 4
2050, BOYSEN OIL WOOD STAIN, GALON, MAHOGANY, 390.0, 420.0, 4
2051, BOYSEN OIL WOOD STAIN, GALON, OAK, 390.0, 420.0, 4
2052, BOYSEN OIL WOOD STAIN, GALON, DARK OAK, 400.0, 430.0, 4
2053, BOYSEN OIL WOOD STAIN, QTS, WALNUT, 105.0, 135.0, 12
2054, BOYSEN OIL WOOD STAIN, QTS, MAPLE, 108.0, 138.0, 12
2055, BOYSEN OIL WOOD STAIN, QTS, MAHOGANY, 108.0, 138.0, 12
2056, BOYSEN OIL WOOD STAIN, QTS, OAK, 108.0, 138.0, 12
2057, BOYSEN OIL WOOD STAIN, QTS, DARK OAK, 110.0, 140.0, 12
2058, BOYSEN LATEX COLOR, QTS, THALO BLUE, 96.0, 126.0, 12
2059, BOYSEN LATEX COLOR, QTS, THALO GREEN, 96.0, 126.0, 12
2060, BOYSEN LATEX COLOR, QTS, RAW SIENNA, 96.0, 126.0, 12
2061, BOYSEN LATEX COLOR, QTS, TOLUIDINE RED, 100.0, 130.0, 12
